text;label
"Наполнение и актуализация информации в социальных сетях структурного подразделения (библиотеки);";0
"Своевременное и достоверное заполнение обязательной отчетности;";1
"Участие в районных, областных, Всероссийских мероприятиях;";0
"Участие в проектной деятельности;";0
Повышение профессионального уровня.;0
Приём заявок на поставку продукции от клиентов и торговых представителей Общества.;1
Своевременная выписка накладных и счетов-фактур, а также соответствующих сопроводительных документов.;1
Строгая проверка правильности и соответствия оформления сопроводительных документов согласно законодательству РФ и внутренним правилам предприятия.;1
Систематизация, архивация и хранение отгруженных, верно оформленных и исправленных накладных и счетов-фактур согласно установленному порядку в Обществе.;1
Осуществляет надзор за содержанием здания аэровокзала, его общественных и служебных помещений, контролирует работу клининговых компаний по обслуживанию и уборке аэровокзального комплекса, привокзальной площади, обеспечивает контроль за сохранностью материально-технических ценностей;0
выполнение плана продаж (лучшая похвала для супервайзера - выполненный план продаж);0
анализ рынка (анализируем, планируем и получаем результат);1
организация, руководство и контроль работы команды продаж (продажи супервайзера на 80% делает команда);0
"развитие продаж на подотчетной территории (развитие территории - залог выполнения планов и роста продаж);";0
контроль остатков (эффективный контроль остатков - залог успешных продаж);0
"контроль финансовой дисциплины (любой товар или услуга должны быть оплачены);";0
планирование и отчетность (планируем и подводим итоги);1
соблюдение санитарно-эпидемиологического режима;0
помощь врачу при проведении различных видов манипуляций (травматолог-ортопед, нейрохирург, невролог);0
подготовка кабинетов к работе;0
"ведение медицинской документации и отчетности;";1
работа в военном комиссариате;0
доставка хлебобулочных и кондитерских изделий потребителю;0
Руководство производственно-хозяйственной деятельностью цеха. Своевременное обеспечение запчастями и материалами.;0
Производственное планирование и расстановка задач.;0
Эффективная загрузка цеха.;0
Ведение документооборота и деловой переписки в 1с Альфа Авто.;0
Иметь представление о металлообработке, технологиях восстановления узлов и агрегатов, допусках и посадках (не про рассаду)).;0
Работа с рекламациями, предупреждение брака, повышение эффективности труда.;0
"Ответственное отношение к работе;";0
Исполнительность.;0
"Оперативное управление деятельностью предприятия;";0
"Обеспечение функционирования животноводства на ферме в рамках не ниже, чем предусмотрено экономическими (физическими и стоимостными), технологическими параметрами, заложенных в бюджет доходов и расходов предприятия;";0
"Управление молочной фермой, сыроварней (2 000 голов КРС);";0
"Закупка сельскохозяйственной техники, контроль эксплуатации;";0
" Проведение мероприятий по повышению эффективности деятельности животноводства (при необходимости существенных изменения в бюджете - по предварительному согласованию с генеральным директором); ";0
" Планирование и отчетность по критериям и показателям работы животноводства и растениеводства; ";1
" Взаимодействие с органами государственной власти и местного самоуправления, надзорными и правоохранительными органами; ";0
 Управление персоналом предприятия. ;0
принимать звонки, вести заявки, отвечать на письма и вести переписку в мессенджерах;1
заносить информацию о гостях в программу;1
оформлять заезд и выезд гостей, производить расчет с гостями;1
контроль состояния объектов перед заселением и после выселения гостей;0
консультация гостей по возникающим вопросам;1
координация всех служб комплекса;1
организация культурно-массовых мероприятий;0
закупка бытовой химии и пр.;0
"Ведение документооборота организации, регистрация, отправка и получение корреспонденции, работа с курьерскими службами;";1
"Сопровождение командировок руководящего состава (покупка билетов, размещение в гостинице, трансфер);";0
Административно-хозяйственные функции офиса: заказ канцтоваров, расходных материалов, контроль работы оргтехники, встреча гостей.;0
Контроль работы уборщиц, водителей (работать с заявками на перевозку и доставку до места назначения работников, документов и грузов;1
"Организация представительских мероприятий (подготовка и проведение встреч, совещаний, ведение протоколов);";0
"Организация корпоративных мероприятий;";0
"Выбирать сувенирную и подарочную продукцию в соответствии с категорией мероприятия и особенностями получателей;";0
"Поддерживать положительный имидж компании у посетителей, партнеров и клиентов;";0
Предупреждать и разрешать конфликтные ситуации, применять медиативные технологии;0
"Копирование, сканирование документов по запросу сотрудников;";1
Оценивать техническое состояние мебели, офисного и бытового оборудования.;0
"водительское удостоверение (категория В);";0
Выдача посылок, прием посылок, оформление и отправка возвратов;0
Вежливая работа с покупателями;0
Оформление по ТК РФ;0
Корпоративное обучение;0
" ведение документооборота компании; ";1
" деловая переписка; ";0
" подготовка отчётов по своему направлению работы; ";1
" приём, регистрация, распределение входящей корреспонденции; ";1
" выполнение личных поручений руководства; ";0
" встреча гостей, клиентов, деловых партнёров; ";0
" приём входящих звонков и совершение исходящих звонков поставщикам, запрос коммерческих предложений; ";1
" составление договоров; ";1
 ведение контрактов. ;0
Управление транспортным средством 4х4 ( Митсубиши Л200, Нива, УАЗ Патриот);0
Доставка сотрудников, оборудования фирмы по производственным объектам;0
Контроль технического состояния автомобиля, мелкий ремонт;0
Заполнение путевых листов, прохождение предрейсового мед осмотра;1
Имеете отличные коммуникативные навыки;0
Любите животных.;0
Обладаете практическим опытом работы в продажах;0
Умеете работать с кассой;0
Легко и быстро усваиваете новую информацию;0
Доброжелательны, внимательны и дисциплинированы;0
Стрессоустойчивы, умете быстро принимать решения;0
Хотите работать в команде и выступать от лица всей клиники.;0
Встреча гостя;0
Размещение гостя;0
Бронирование столов;1
Работать с каталогами компаний;  ";1
Добавлять фото и видео, тексты, работать с отзывами; ";1
Анализировать карточки конкурентов, анализировать в каких еще каталогах размещены конкуренты. ;1
Осуществлять своевременную регистрацию входящих и исходящих документов в системе электронного документооборота, действующей на предприятии.;1
Организовать работу по регистрации, учету, хранению и передаче в соответствующие структурные подразделения документов текущего делопроизводства.;1
Обеспечить сохранность полученных документов и информации.;1
По поручению руководителя составлять проекты писем, справки, отчеты и другие документы;1
Осуществлять контроль за своевременным исполнением поручений руководителя.;0
"Python на бэкенде, взаимодействие через GraphQL и REST API;";0
"SPA на Vue.js + Typescript на фронте и Quasar как библиотека компонентов;";0
"Организацию работы команды: постановка задач и контроль их выполнения, контроль эффективности сотрудников, а также развитие их компетенций;";0
"Планирование и отслеживание бюджета на ПО и оборудование в масштабе группы компаний;";0
"Планирование и построение сетей передачи данных;";1
"Планирование и организация механизмов взаимодействия территориально разделенных сетей (филиалов, подразделений, ДЗО, участков);";1
"Планирование, подбор, закупка и настройка парка серверного и сетевого оборудования центрального офиса и других филиалов при необходимости;";0
"Разработка и актуализация концепции информационной «экосистемы» группы компаний;";0
"Управление жизненным циклом информационных систем (учетной, информационно-справочных, СЭД и т.д.);";0
"Контроль за спецификациями приобретаемого ПО и оборудования на предмет соответствия предполагаемой задаче;";0
"Контроль систем резервного копирования данных;";0
"Контроль и, при необходимости, актуализация тарифных планов и технологий посредством которых оказываются услуги связи;";0
Взаимодействие с сотрудниками компании – пользователями информационных систем и оборудования (работа с требованиями, пожеланиями, предложениями, возражениями).;0
"Выполнение и контроль коммерческих показателей клуба;";0
"Достижение плановых финансовых показателей;";0
"Составление и исполнение бюджета клуба, контроль расходов и доходов;";0
"Оперативное управление административно-хозяйственной деятельностью клуба;";0
"Управление подразделениями клуба (фитнес департамент, отдел продаж, отдел маркетинга, АХО и служба сервиса), контроль за показателями, выставление задач согласно стратегии развития;";0
"Контроль и постановка задач подразделениям для поддержания и развития в премиальном сегменте рынка;";0
"Ведение договорной работы, связанной с деятельностью клуба;";0
Представление интересов Компании в государственных органах.;0
"Обработка входящих заявок (без холодных звонков);";0
"Работа с клиентами (телефонные переговоры, встречи, переписки);";1
"Работа в CRM – системе;";0
"Работа в программе PRO100;";0
"Ведение заказов до установки мебели;";1
" Взаимодействие с органами власти по вопросам предоставления государственных и муниципальных услуг; ";0
" Консультирование специалистов филиалов МФЦ по вопросам оказания услуг; ";1
" Проверка и оценка принятых комплектов документов по услугам; ";1
 Работа в программных комплексах процесса предоставления государственных и муниципальных услуг. ;0
"Встреча посетителей и гостей бизнес-центра;";0
"Регистрация посетителей, оформление и выдача пропусков посетителям бизнес-центра;";0
"Обработка и распределение входящей корреспонденции;";1
Прием заявок от арендаторов для управляющей компании и службы эксплуатации.;1
"Поддержание рабочего места/документации в чистоте/аккуратности;";0
Консультирование арендаторов/посетителей по текущим вопросам, направление справочной информации.;1
Забирать детей из детского сада;0
Приготовление ужина детям;0
Прогулки с детьми;0
Сидеть с ними во время больничных;0
Поддержание чистоты в квартире;0
" Проверка проектов договоров и/или спецификаций, дополнительных соглашений на наличие всех существенных условий будущего договора; ";1
 Осуществлять проверку локальных сметных расчетов по договорам подряда со сторонними организациями в части правильности отражения объемов. ;1
"Планирование и обеспечение реализации проектов на всех стадиях (проектирование, строительство, ввод в эксплуатацию);";0
"Контроль качества, сроков и объёмов, в том числе субподрядных организаций на объекте;";1
Совместно с заказчиком и руководителями проектов, проработка решений по оптимизации сроков, качества и себестоимости строительства.;1
"Организация и контроль своевременности предоставления проектной, рабочей и исполнительной документации;";1
проведение работ по техническому обслуживанию и ремонту грузовых автомобилей и спецтехники;0
подготовка автомобилей к дальнейшей эксплуатации;0
полная занятость полный день;0
место нахождения тюменская обл тюменский рн с успенка ул садовая д;0
проведение технического обслуживания и ремонта грузового автотранспорта;0
выполнение сварочных работ;0
диагностика и ремонт;0
ремонт кпп ваз мосты и редуктора газ ваз уаз;0
проведение технического обслуживания и ремонта грузового автотранспорта;0
выполнение сварочных работ;0
проведение диагностики и профилактического осмотра автотранспортных средств;0
выполнение работ по разборке ремонту и сборке основных узлов и механизмов автотранспортных средств;0
выполнение регламентных и слесарных работ;0
проведение то транспортных средств;0
замена технических жидкостей в узлах и агрегатах транспортных средств ;0
замена фильтрующих элементов;0
мелкосрочный ремонт ходовой части транспортных средств ;0
мелкосрочный ремонт тормозной системы ;0
замена приводных ремней и роликов агрегата;0
ремонт генераторов;0
ремонт и обслуживание электрической части автотранспортных средств;0
ремонт и сборка дизельных специальных грузовых автомобилей;0
разборка ремонт сборка сложных агрегатов узлов и приборов и замена их при техническом обслуживании;0
обкатка автомобилей и автобусов всех типов на стенде;0
выявление и устранение дефектов неисправностей в процессе регулировки и испытания агрегатов узлов и приборов и тд;0
техническое обслуживание диагностика электрооборудования ремонт дорожностроительной техники на территории заказчика;0
подготовка к проведению гарантийных и послегарантийных ремонтов техники;0
запуск техники в эксплуатацию предпродажная подготовка;0
консультирование клиентов по всем техническим вопросам;1
подготовка технической документации;1
сборка шпатлевание восстановление геометрии кузова;0
диагностика неисправностей автомобилей прибывших на то и тр;0
установка дополнительного оборудования на тс;0
диагностика электрооборудования легковых атомобилей;0
организация деятельности на участке в области повышения эффективности ремонта и обслуживания средств малой механизации и минимизации затрат;0
улучшение ремонта и обслуживания средств малой механизации обеспечение роста производительности труда выполнение техникоэксплуатационных показателей;0
организация и осуществления обслуживания текущего и капитального ремонта замена расходных материалов узлов и агрегатов средств малой механизации;0
организация ремонта узлов и агрегатов вышедших из строя для создания оборотного фонда узлов и агрегатов;0
техническое обслуживание и ремонт грузовых автомобилей и прицепной техники;0
полный цикл работ по кузовному ремонту автомобилей ;0
выполнение работ высокого качества и в кратчайшие сроки при соблюдении технологического процесса;0
восстановление геометрии автомобиля;0
производить работы согласно инструкциям в общих словах выставить автомобиль на подьемник снять подкрылки защиты днища отмыть мойкой высокого давления продуть просушить отпескоструить коррозию нанести пистолетом цинк нанести пистолетом антикор поставить снятые элементы помыть автомобиль с наружи;0
качественное выполнение ремонта и то легковых автомобилей;0
выявление причин и устранение неисправностей;0
разборка автомобилей перед окрасочными работами сборка после окраски;0
выполнение подготовительных работ к покраске автомобиля ;0
выполнение работ по ремонту и обслуживанию грузовых автомобилей и спецтехники;0
содержание рабочего места вверенного оборудования и территории в образцовом порядке;0
установка навигационного оборудования глонасс gps на транспорт автограф техноком дут tkls прочее оборудование для сельскохозяйственной техники;0
монтаж систем точного земледелия для сельхозтехники ;0
разборка сборка автомобилей арматурные работы;0
слесарные работы то ремонт автомобилей;0
ремонт сборка разборка контроль проведение испытаний сложных деталей и узлов электромашин электроаппаратов и электроприборов в условиях всех типов посадок;0
замена ламп установка ксенонового оборудования;0
замена и установка линз в фары;0
арматурные работы по снятию бамперовфар;0
выполнение поручений специалиста;0
техническое обслуживание и диагностика грузового и легкового транспорта;0
автосервис приглашает на работу шиномонтажника на сезон;0
шиномонтажные работы ;0
ремонт ходовой части грузовых автомобилей;0
соблюдение чистоты на рабочем месте;0
замена ступицы;0
замена шрусов;0
замена стоек стабилизатора;0
замена рулевых тяг;0
регулировка и прокачка тормозной системы;0
замена наконечников рулевых;0
разборка и сборка рабочего тормозного цилиндра замена манжеты и тд;0
замена расходников по двигателю;0
техническое обслуживание;0
замена масла в двигателе;0
замена масла в кпп;0
замена масла в заднем мосту;0
замена топливного фильтра;0
замена воздушного фильтра;0
замена масляного фильтра вставки;0
замена охлаждающей жидкости;0
замена тормозной жидкости;0
ремонт и техническое обслуживание легковых автомобилей японского корейского прва;0
приветствуется опыт на сходразвале;0
выполнение работ по ремонту грузовой и дст;0
выполнение ремонта агрегатов;0
ремонт техническое обслуживание лесозаготовительной и дорожностроительной техники;0
диагностика техники в полевых условиях ;0
ведение сопутствующей технической документации;1
качественное выполнение ремонта и то легковых автомобилей;0
выявление причин и устранение неисправностей;0
разборка сборка автомобилей арматурные работы;0
слесарные работы то ремонт автомобилей;0
контроль регулирование ремонт испытание на стендах топливной аппаратуры;0
дефектовка узлов агрегатов и механических систем;0
регулировка и ремонт узлов агрегатов и механических систем;0
демонтажмонтаж узлов агрегатов и механических систем;0
тестирование узлов агрегатов и механических систем;0
восстановление и замена узлов агрегатов и механических систем;0
проверка неисправности узлов агрегатов и механических систем;0
установка и подключение дополнительных механических систем;0
диагностика и ремонт электрооборудования и электропроводки на спецтехнике ;0
контроль за правильной эксплуатацией автотранспорта осуществление технического надзора за состоянием автомобилей на линии;0
осуществление ежедневного технического осмотра автомобилей выходящих на линию и возвращающихся в гараж;0
производит замену перестановку автотранспорта стоящего в плане но не готового к выходу на линию не допуская срывов по выходу автотранспорта согласно плана;0
контроль расхода топлива;0
осуществление проверки при выезде на линию у водительского состава документов на право управления данным автомобилем и документов на автомобиль;0
диагностика и ремонт электрических систем грузовых автомобилей автобусов и спецтехники;0
проведение слесарных работ снятие и установка для последующего ремонта электропроводки;0
разборка грузовых автомобилей кроме специальных и дизелей;0
ремонт сборка простых соединений и узлов автомобилей;0
снятие и установка несложной осветительной арматуры;0
разделка сращивание изоляция и пайка проводов;0
выполнение крепежных работ при первом и втором техническом обслуживании устранение выявленных мелких неисправностей;0
слесарная обработка деталей по квалитетам с применением приспособлений слесарного и контрольноизмерительных инструментов;0
проведение диагностики и дефектовки топливной аппаратуры;0
проведение ремонта топливной аппаратуры;0
разборка сборка автомобилей арматурные работы;0
слесарные работы то ремонт автомобилей;0
контроль регулирование ремонт испытание на стендах топливной аппаратуры;0
ремонтировать и обслуживать грузовые автомобили на отлично создавая хорошую репутацию среди наших клиентов;0
проводить диагностику и искать неисправности;0
перегонять тс ;0
проведение работ по техническому обслуживанию и ремонту тс проведение диагностики и профилактического осмотра автотранспортных средств выполнение работ по разборке ремонту и сборке узлов механизмов автотранспортных средств выполнение работ по установке регулированию и замене запасных частей;0
обеспечивать безаварийную и бесперебойную работу тс и пс компании;0
осуществлять контроль за правильной эксплуатацией автотранспорта и подъмных сооружений;0
техническим состоянием автомобилей и пс ;0
техническое обслуживание и ремонт тс и пс;0
диагностика неисправностей подбор и заказ запасных частей;0
предполагается выездной сервис а также выполнение ремонтных слесарных работ на ремонтной базе ;0
зарабатывать качественно и оперативно осуществлять замену технических жидкостей и расходных материалов диагностировать состояние технических жидкостей обслуживать автомобиль клиента согласно регламентам проведения работ и правил тб повышать свой профессиональный уровень ;0
диагностика и ремонт электрических систем грузовых автомобилей автобусов и спецтехники;0
проведение слесарных работ снятие и установка для последующего ремонта электропроводки;0
снятиеустановка колс автомобиля;0
шиномонтаж балансировка ремонт автошин;0
механический ремонт автомобилей камаз маз урал паз лиаз кавз газ хино хундай исузу фусо;0
ремонт грузовых прицепов и трейлеров;0
поиск клиентов;1
продажа сервисных услуг и запасных частей;0
ремонт и техническое обслуживание дорожностроительной техники ;0
соблюдение мер безопасности и охраны труда при выполнении работ;0
техническое обслуживание автомобилей ;0
ремонт всех видов легковых автомобилей ;0
диагностика и поиск неисправностей;0
ремонтировать и обслуживать грузовые автомобили на отлично создавая хорошую репутацию среди наших клиентов;0
проводить диагностику и искать неисправности;0
перегонять тс ;0
диагностика и ремонт электрических систем грузовых автомобилей автобусов и спецтехники;0
проведение слесарных работ снятие и установка для последующего ремонта электропроводки;0
ремонтировать и обслуживать грузовые автомобили на отлично создавая хорошую репутацию среди наших клиентов;0
ремонт и обслуживание гидротрансформаторов акпп;0
работа с фрезером и токарным станком;0
ремонт сборка стендовые испытания и регулировка сложных агрегатов и узлов дорожностроительных машин и тракторов;0
выявление и устранение дефектов в процессе ремонта сборки и испытания агрегатов узлов машин и тракторов;0
слесарная обработка узлов и деталей по квалитетам с применением универсальных приспособлений и специального инструмента;0
общая сборка сложных дорожностроительных машин тракторов на гусеничном ходу агрегатов электрооборудования и приборов;0
выполнение сложных монтажных работ с применением подъемнотранспортных механизмов и специальных приспособлений;0
ремонт и дефектовка узлов и агрегатов трансмиссий ;0
ремонт и обслуживание автомобилей газ;0
техническое обслуживание и ремонт автомобилей проведение плановых то диагностика и ремонт ходовой и агрегатов;0
ремонтировать и обслуживать грузовые автомобили;0
ремонт автомобилей любых моделей и марок;0
техническое обслуживание автомобилей;0
поддержания порядка на рабочем месте;0
быстрое и качественное выполнение монтажа навигационного топливного оборудования а также тахографов;0
вовремя и в полном объеме предоставлять отчеты о проделанной работе ;1
выполнение ключевых показателей по kpi;0
проведение диагностики и дефектовки топливной аппаратуры;0
проведение ремонта топливной аппаратуры;0
ремонт и сборка грузовых автомобилей автобусов импортных легковых автомобилей микроавтобусов;0
разборка ремонт сборка сложных агрегатов узлов и приборов и замена их при техническом обслуживании;0
обслуживание и ремонт автомобилей;0
техническое обслуживание;0
диагностика;0
текущий и капитальный ремонт автомобилей;0
ремонт сельскохозяйственной дорожной и специальной техники отечественного и импортного производства тракторов;0
ремонт двс отечественного производства змз умз уаз амз зил и др;0
ремонт двс импортного производства deutz perkins cummins и др;0
производит диагностику и ремонт топливной дизельной аппаратуры отечественного и импортного производства азпи нзта язда bosch delphi denso;0
диагностика и ремонт ходовой части;0
поиск и устранение неисправностей;0
проведение технического обслуживания;0
ремонт грузовых авто слесарные работы снятие установка агрегатов;0
проведение то замена масел фильтров и тд;0
ремонт и сервисное обслуживание мототехники;0
выполнение работ по ремонту оборудования;0
проведение дефектовки и ремонта двс ;0
проводить диагностику и профилактический осмотр автотранспортных средств выбраковывать детали после разборки и мойки производить при необходимости слесарную обработку деталей статическую балансировку деталей и узлов выполнять работы по разборке ремонту и сборке узлов и механизмов автотранспортных средств в соответствии с ту заводаизготовителя и другими руководящими материалами по организации работвыполнять работы по установке регулированию и замене запасных частей агрегатов и оборудования согласно оформленного заказнаряда устранять выявленные в ходе диагностики дефекты и неисправности по согласованию с механиком участка;0
ремонт и обслуживание грузовых автомобилей;0
знание принципов и устройство работы автотранспортных средств всевозможных марок и моделей автомобилей уаз газ камаз маз урал зил;0
ремонт и обслуживание транспортных средств ;0
ремонт и обслуживание оборудования ;0
регулярный технический осмотр техники и поддержание ее в исправном состоянии;0
организация своевременного и качественного ремонта то обслуживания грузовых автомобилей и спецтехники прицепов смм;0
организация и контроль текущей деятельности подчиненного персонала рмм;0
составление заявок на запасные части работа с автокаталогамисписание запасных частей;1
контроль за соблюдением работниками правил и норм охраны труда и техники безопасности производственной и трудовой дисциплины;0
разборка сборка автомобилей арматурные работы;0
слесарные работы то ремонт автомобилей;0
ремонт сложных узлов и агрегатов автомобилей все видов и дст;0
диагностика ремонт общестроительной и дорожностроительной техники марок камаз урал уаз к дз sdlg сат bolder hitachi;0
слесарный ремонт пс;0
ремонт и обслуживание гидрооборудования пс;0
капитальный и восстановительный ремонт;0
обслуживание всех типов пс ;0
выполнение работ по ремонту грузовой и дст;0
выполнение ремонта агрегатов;0
своевременная подготовка пс к техническому освидетельствованию а также подготовка к обследованию кранов отработавших нормативный срок службы;0
систематическое проведение инструктажей слесарей электромонтеров наладчиков приборов безопасности по безопасному обслуживанию и ремонту кранов;0
разбор допущенных нарушений случаи травматизма и аварий;0
оформление разрешительных документов для эксплуатации организация мероприятий по обеспечению промышленной безопасности при вводе в эксплуатацию опасного производственного объекта;1
работа с органами ростехнадзорагостехнадзора;0
знание руководств по эксплуатации пс;0
выполнение дополнительных распоряжений руководства;0
ремонт и обслуживание легковой и специальной техники;0
поддержание чистоты на рабочем месте;0
ремонтировать и обслуживать грузовые автомобили на отлично создавая хорошую репутацию среди наших клиентов;0
перегонять тс ;0
определение и устранение неисправностей в работе узлов агрегатов и приборов при техническом осмотре и обслуживании автомобилей;0
осуществление ежедневного периодического текущего и необходимого технического обслуживания подвижного состава;0
проведение разборки ремонта сборки автомобилей;0
ремонт и техническое обслуживание легковых автомобилей двс кпп ходовой части;0
техническое обслуживание и ремонт автомобилей;0
диагностика и ремонт ходовой части авто двигателя кппакпп;0
сходразвал;0
снятие и установка узлов и агрегатов с автомобиля;0
работа с технической документацией;1
знание общего устройства автомобилей;0
технические знания по ремонту сборке регулировке агрегатов и узлов;0
опыт работы автослесарем будет преимуществом;0
готовность обучаться;0
диагностика блоков управления автомобиля;0
поиск неисправности эл проводки;0
программирование эл блоков;0
считывание кодов неисправностей;0
ремонт обслуживание узлов и агрегатов;0
текущий ремонт и обслуживание автомобилей;0
диагностика ;0
определение неисправности;0
ремонт тс;0
шиномонтаж;0
развалсхождение;0
поддержание чистоты на рабочем месте;0
ремонт полная сборка регулировка и испытание двигателей внутреннего сгорания сat volvo shantui sd liebherr ammann ars d hamm lonking cdm ямз камаз iveco амт;0
