text;label
регулировка и испытание на стендах и шасси сложных агрегатов узлов и приборов автомобилей и замена их при техническом обслуживании проверка деталей и узлов электрооборудования на проверочной аппаратуре и проверочных приспособлениях установка приборов и агрегатов электрооборудования по схеме включая их в сеть выявление и устранение сложных дефектов и неисправностей в процессе ремонта сборки и испытания агрегатов узлов автомобилей и приборов электрооборудования сложная слесарная обработка доводка деталей по квалитетам статическая и динамическая балансировка деталей и узлов сложной конфигурации диагностирование и регулировка систем и агрегатов грузовых и легковых автомобилей и автобусов обеспечивающих безопасность движения;0
ремонт сборка и испытание агрегатов средней сложности в соответствии с технологией выполнения работ и техническими условиями ;0
выполнение при ремонте слесарных операций по ремонту дст сat volvo shantui sd liebherr ammann ars d hamm lonking cdm ямз камаз iveco ам;0
устранение выявленных дефектов при сборке проверке и испытании ремонтируемых агрегатов;0
выполнение операций по доводке и подгонке деталей по месту с обеспечением требуемой точности;0
ремонт и техническое обслуживание спец техники komatsu hangcha амкодор sdlg lg liugong;0
обучение под руководством механика;0
проводить диагностику и профилактический осмотр автотранспортных средств и специальной техники выявляя дефекты;0
выбраковывать детали после разборки и мойки производить при необходимости слесарную обработку деталей выполнять работы по разборке ремонту и сборке узлов и механизмов автотранспортных средств и специальной техники в соответствии с ту заводаизготовителя и другими руководящими материалами по организации работ;0
выполнять работы по установке регулированию и замене запасных частей агрегатов и оборудования;0
устранять выявленные в ходе диагностики дефекты и неисправности;0
обеспечивать качество ведения работ вносить необходимые коррективы в способы и методы наладки;0
шиномонтажные работы;0
ремонт автомобилей преимущественно корейского производства;0
встреча гостей;0
прием телефонных звонков;1
поддержание атмосферы салона;0
встреча пациентов консультирование пациентов по услугам клиники;1
прием входящих звонков и запись пациентов;1
заполнение первичной медицинской документации;1
работа в crm программе;0
заполнение документов для налогового вычета;1
работа с кассовым аппаратом;0
встреча пациентов;0
заполнение медицинских карт;1
работа с кассой;0
работа с программами;0
работа с больничными листами;1
выдача посылок прием посылок оформление и отправка возвратов;0
вежливая работа с покупателями;0
обработка входящей и исходящей корреспонденции ее учет и направление в соответствующие отделы;1
организация процесса приема посетителей;1
прим и распределение входящих звонков;1
ведение документооборота;1
встреча регистрация пациентов в электронной базе данных;0
прием и обработка входящихисходящих звонков;1
консультирование пациентов по медицинским услугам по телефону и при личном обращении;1
запись на прием к врачу в электронном виде с использованием информационной системы медиалог;1
своевременное внесение всей необходимой информации о посещении врача пациентом в установленную электронную базу данных;1
выписка направлений на анализы рассылка результатов анализов;1
прием заявок;1
предоставление клиентам справочной информации касающихся услугцен;1
работа с документамиведение отчетности;1
прием входящихисходящих звонков;1
встреча клиентов центра;0
предоставление клиентам информации о теннисном центре ведение графиков посещения;1
прием платежей регистрация посещения клиентов;1
прием телефонных звонков;1
выдача инвентаря ;0
Обработка поступающих заявок в соц.сетях;1
консультация клиентов по готовым шаблонам и заполнение документов по образцу;1
составление отчётов.;1
Осуществление приема и контроля первичных документов по учету ТМЦ (перемещение, списание, ввод в эксплуатацию, поступление).;1
Учет спецодежды, ГСМ.;0
Отражение в регистрах БУ операций по поступлению ТМЦ, перемещений ТМЦ, передаче подрядным организациям материалов.;0
Квалификация поступивших материалов в соответствии с федеральными стандартами бухгалтерского учета.;1
Осуществлять сверку взаиморасчетов с контрагентами, а также сверку с подрядными организациями по переданным ТМЦ в давал.;0
Контроль и проверка дебиторской и кредиторской задолженности.;1
Оформление, проверка и отражение инвентаризации активов и обязательств Общества.;1
Подготовка документации по сделанный шаблонам;1
Ведения графика работ для подготовки документации;1
Подписание документов с клиентами в офисе компании;0
Поддержания порядка в документации и офисе;0
заключение договоров на коммунальные услуги;0
заключение договоров;0
Встреча гостей;0
Бронирование;1
Прием телефонных звонков, сообщений в соц сетях;1
обеспечение хозяйственной деятельности 4 субъектов по городу;0
заключение договоров на обслуживание;0
контроль обслуживающего персонала;0
организация процесса закупки материалов;0
снабжение всем необходимым и материальная отчетность перед вышестоящим руководством;0
Знание синтаксиса языков JavaScript, TypeScript;0
Базовые знания принципов работы Web;0
Желание работать в команде и развиваться;0
"Оформление пакета перевозочных документов на перевозку грузов железнодорожным транспортом, грузоотправителем которых выступает ООО «НХТК»;";0
"Раскредитование документов на вагоны, прибывших в адрес ООО «НХТК»;";0
"Выгрузка паспортных данных на прибывшие и раскредитованные вагоны;";1
"Печать накладных для предварительного таможенного декларирования;";1
Передача диспетчеру по отгрузке документов на грузы, прибывшие в адрес компании.;0
"Осуществлять бронирование, расчет стоимости, продажу, переоформление и возврат перевозочных документов, продажу дополнительных услуг. Оформлять перевозочную документацию с использованием контрольно-кассовой техники;";1
Предоставлять пассажирам информацию относительно маршрута перелета, условий применения тарифа.;1
Осуществление переноса денежных средств;0
Возврат денежных средств;0
Сверка данных о принятых платежах;1
Урегулирование разногласий с платежными агентами по принятым от населения и перечисленным Обществом платежам;0
Формирование отчетности в части оборота денежных средств;1
Производство расчёта сумм перечисления денежных средств;1
Подготовкам и направление писем в адрес потребителей;1
Распределение платежей по банковским выпискам, проведение сверки с контрагентами;1
Знание основ БУ.;0
решение текущих организационных задач;0
встреча гостей;0
консультация и продажа по имеющимся услугам и программам;1
регистрация в нашей бонусной системе;1
контроль за обеспечением чистоты и порядка в салоне и на прилегающей территории;0
создание комфортных условий при посещении салона для гостей;0
контроль за соблюдением и выполнением должностных инструкций сотрудниками;0
отчетность;1
опыт работы в ресторанном бизнесе от года;0
знание кассовой системы iikorkeeper;0
английский язык как преимущество;0
знание базовых стандартов ресторанного сервиса;0
пунктуальность;0
заключение договоров с курсантами;1
консультирование по услугам автошколы;1
ведение документооборота по классу;1
ежедневная обязательная работа с программой bitrix;0
обзвон поступаемых заявок;1
организация внутренних процессов на филиале;0
выполнение поставленных задач руководства;0
ведение финансовой и хозяйственной деятельности класса;0
консультирование пациентов об услугах клиники лично и по телефону;1
формирование записи на приемы к специалистам;1
оформление медицинской документации;1
работа с кассой прием платежей формирование отчетности;1
выдача посылок прием посылок оформление и отправка возвратов;0
вежливая работа с покупателями;0
ведение медицинской документации ;1
работа с пациентами по телефону работа с программой ident;0
поддержание порядка в зоне ресепшн работа и взаимодействие с врачами;0
работа с кассой;0
работа с задачами по обзвону;1
общаться с клиентами в соответствии со стандартами обслуживания;0
консультировать клиентов об услугах и стоимости;1
вести клиентскую базу;1
принимать входящие заявки ;1
оформлять договора справки;1
проводить денежные расчеты ;1
контроль вахтового городка;0
обеспечение рациональной эксплуатации содержания в исправном состоянии и сохранности имущества вахтового поселка;0
выдача и учет тмц;0
вести журнал посещения;1
строго соблюдать кассовую дисциплину в том числе вести книгу учетарасхода принятых денежных средств;1
встреча и прием гостей студии;0
консультирование гостей по предлагаемым услугам салона;1
предварительная запись гостей своевременное информирование клиентов о записи;1
приготовление чайкофе;0
координация внутренних процессов студии;0
знание и выполнение кассовых операций расчет клиентов;1
соблюдение и контроль порядка в салоне;0
ведение сториз в инстаграм;0
работа в программе yclients;0
встреча клиента;0
ответ на входящие вызовы сообщения запросы;0
работа с базой ;1
работа с соц сетями компании работа с контентом;0
умение работать в режиме многозадачности;0
работа в коллективе;0
приветствуется навык видео съемки умение работать с соц сетями;0
условия график обсуждаем предпочтителен либо ;0
возможна часть работы удаленно;0
встречать и консультировать клиентов студии;1
прием звонков от клиентов запись по телефону и по переписке;1
ведение отчета по клиентам подтверждение записи к мастеру;1
работа с кассой;0
работа с клиентами презентация услуг экскурсии по клубу проведение оплат прием входящих звонков запись на занятия;1
ведение отчетности в клиентской программе;1
помощь руководителю в организации мероприятий центра дни открытых дверей праздники тематические встречи и тд;0
встреча клиентов;0
заключение договоров с клиентами;0
ответы на звонкивопросы;1
разрешение конфликтных ситуаций;0
более подробно при собеседовании;0
первым встречать всех посетителей автосалона обеспечивая им максимально комфортные условия закреплять менеджеров по продажам за клиентами;0
постоянно находиться на своем рабочем месте и первым встречать всех посетителей автосалона;0
общаться с клиентами в доброжелательном но профессиональном и деловом стиле;0
выяснять цель появления и немедленно закрепляет за каждым посетителем менеджера по продажам или другого сотрудника автосалона для решения всех возникших вопросов;0
консультировать клиентов в отсутствие свободных менеджеров по продажам и занимать их живым общением до момента прихода освободившегося менеджера по продажам;0
после назначения менеджера по продажам для работы с клиентами сразу сделать пометку на листе опроса в виде фамилии менеджера по продажам и марки интересующего автомобиля;0
запись клиентов формирование расписания мастерам студии;1
ответы в мессенджерах;1
продажа услуг студии;0
документооборот;1
заказ расходных материалов и др;0
встреча гостей рассадка их в залах;0
оформление брони;1
контроль чистоты залов;0
консультирование гостей;1
прием телефонных звонков;1
организация развозки работников гастробара;0
оформляет медицинскую карту пациента получающего медицинскую помощь в амбулаторных условиях на пациентов впервые обратившихся в поликлинику;1
формирует журналы учета приема и выдачи медицинской документации на отчетный период;1
осуществляет прим документов из стационарных подразделений и распределение по участкам;1
ведет контроль заполнения журналов по плановой госпитализации выписанных из стационара пациентов выдачи амбулаторных карт в другие отделения вызова врача на дом и других;1
осуществляет прием денежных средств от посетителей и пациентов для оплаты медицинских услуг;0
проводит расчетнокассовые операции с помощью кассового аппарата и платежного терминала ;0
ежемесячно формирует отчет об оказании платных услуг и сдает его в экономический отдел;1
ежедневно заполняет журналы регистрации оказанных медицинских услуг требования;1
наличие сертификата о прививках ;0
наличие медицинской книжки;0
наличие справки о наличии отсутствии судимости;0
проводить экскурсии по школе потенциальным клиентам принимать звонкиклиентов вести переписку в whatsapp instagram и вконтакте;0
quotвкусноquot рассказывать о наших занятиях программах педагогах;0
помогать в выборе занятий для детей знакомить с правилами школы расписанием ценами записывать на первое занятие и продавать абонементы;0
вести учет клиентов заявок и оплат в специальной программе работать с кассой;1
обеспечивать рабочее состояние школы поддерживать общий порядок и чистоту в школе в течение рабочего дня контролировать уборку помещения контролировать готовность кабинетов к занятиям;0
готовить отчетность для руководителя;1
участвовать в проведении рекламномаркетинговых мероприятий;0
прием регистрация размещение и выписка гостей;1
прием и оформление необходимых документов;1
прием и обработка заявок на предварительное бронирование номеров по телефону почте и тд;1
обеспечение работы по эффективному и культурному обслуживанию гостей созданию для них комфортных условий;0
соблюдение стандартов работы в гостиничной сфере;0
информирование проживающих в гостинице о предоставляемых дополнительных услугах прием заказов на их выполнение и контролирование их исполнения;1
оперативное и корректное реагирование на информацию от гостя;0
расстановка контроль и табелирование линейного персонала на местах;0
качественное оказание услуг по уборке;0
обучение персонала на месте;0
выдача моющих средств и инвентаря;0
взаимодействие с представителями заказчика по вопросам предоставляемых услуг;0
участие в подборе линейного персонала;0
прием входящих звонков;1
ответы в мессенджерах wa telegram вк;1
запись клиентов формирование плотной записи;1
обратная связь работа с отзывами;1
прием поставок косметики;0
интернет магазин создание накладных сборка и отправка товара;0
осуществление деятельности по информационному сопровождению обслуживания вылетающих и прилетающих пассажиров провожающих и встречающих клиентов пользующихся услугами аэровокзального комплекса;0
организация встречи и сопровождения для маломобильных групп населения ;0
оказание ситуационной помощи;0
консультирование и ведение записи приемов и консультаций работа в crm;1
административнохозяйственная деятельность;0
организация и контроль бесперебойной работы оборудования;0
касса;0
документооборот;1
выполнять поручения директора ;0
проводить собеседования размещать объявления;0
ведение отчтности в программе работа с кассовым аппаратом и с заявками хоз части организация чистоты и порядка в салоне а также сохранение материальных ценностей;0
прием телефонных звонков ведение записи посетителей на процедуры в crm системе подтверждение запланированных визитов оформление и выставление актуальных горящих окон и ответы на сообщения в социальных сетях;1
консультирование гостей по услугам акциям продажа сертификатов абонементов и косметики;1
контроль и координация работы мастеров из таиланда и бали грамотное составление графиков;1
оперативное и корректное реагирование на информацию от гостей относительно предоставляемых услуг урегулирование конфликтных ситуаций;0
встреча гостей и членов клуба регистрация в клубной программе;0
прием и распределение входящих телефонных звонков;1
консультирование членов клуба о дополнительных услугах;1
бронирование услуг для клиентов клуба;1
взаимодействие с подразделениями клуба;0
ведение документации и отчетности;1
решение конфликтных ситуаций;0
прием входящих звонков и осуществление исходящих вызовов консультирование потребителей предоставление развернутых ответов потребителям в соответствии с действующим законодательством по вопросам;1
заключения договоров на услугу по обращению с тко расторжение договоров;0
начислений осуществления перерасчетов подготовки и направления квитанций;0
исполнения договоров по обращению с тко;0
подготовка письменных ответов по обращениям потребителей;1
ведение установленной отчетности по обращениям потребителей;1
лицо школы точка входа для родителей;0
координатор работы всей команды тренерского состава управляющего учеников и их родителей;0
организатор мероприятий инициатор и душа всей движухи;0
менеджер сообщества коммуникатор с родителями на дружеской волне;0
продавец абонементов и кассир;0
тот кто умеет подбодрить расположить установить доверие;0
тот кто умеет услышать родителей и донести информацию до руководства;0
улаживатель нюансов сглаживатель любых острых углов;0
тот кто делает хорошо для всех создатель атмосферы;0
тот кто любит точность вносит информацию в отчеты аккуратен в цифрах;0
работа с клиентами сервис для клиентов продажа косметических средств;0
знание всех услуг и косметических средств салона умение грамотно консультировать клиентов;0
работа в программе онлайн записи yclients;0
следить за чистотой в салоне и наличием всего необходимого ;0
взаимодействовать с мастерами салона и другим персоналом;0
запись пациентов на прием;1
работа с картотекой;1
информирование об услугах компании;1
ведение кассовых операций;0
координация работы клиники;1
составление расписания специалистов;1
консультирование клиентов по комплексу услуг компании при встрече в офисе и по телефону;1
оформление документов и контроль документооборота в сфере своей компетенции;1
отслеживание платежей;1
формирование учебных групп;1
ведение клиентской базы;1
активные продажи нацеленные на результат;0
курирование имеющихся групп и студентов;0
создание контента для социальных сетей;0
поддержание чистоты и порядка в школе;0
встреча прим и оформление клиентов;0
презентация услуг компании и помощь в выборе;0
информирование клиентов о сроках исполнения анализов и их стоимости;1
взаимодействие с медицинским персоналом ;0
обслуживание клиентов фитнесклуба quotкубикиquot;0
ответы на входящие телефонные звонки;1
предоставление клиенту материалов информационнорекламного характера;1
информационно справочное сопровождение пациентов в регистратуре;1
встреча гостей оформление договоров;1
работа с кассовым аппаратом и терминалом для пластиковых карт;0
консультирование гостей об услугах компании;1
прием и распределение входящих звонков и документации;1
составление итоговых отчетов за смену;1
работа в регистратуре запись пациентов на прием к врачу оформление договоров амбулаторных карт;1
ведение документации в электронном и бумажном виде;1
консультирование посетителей по услугам центра подбору очков выполнение стандартов работы по обслуживанию посетителей;1
закуп товара ведение отчетности;0
встреча и сопровождение входящего потока гостей партнеров кандидатов на работу в компанию;0
составление заявок на канцелярию для работников оформление заявок на воду;1
принятие передача входящей и исходящей документации;1
работа с архивом документов ;1
организационные вопросы ;0
контроль чистоты и порядка;0
участие в разработке календарного плана мероприятий в экодомах;0
администрирование работы экодома;0
консультирование посетителей в тч по приему вторичного сырья и действующей программе лояльности для участников проекта;1
прием вторичного сырья;0
прием заявок на посещение экодома и ведение графика посещений;1
оформление зала соблюдение и поддержание порядка в тч влажная уборка помещения;0
подготовка отчетов для руководителя;1
входящие звонки;1
встреча гостей;0
ведение кассовой отчтности;0
содержание помещения в надлежащем порядке;0
открытие закрытие барбершопа;0
отвечать на звонки прозванивать запись на сегодняшний и завтрашний день;1
контролировать работу ресепшена ;0
контролировать дисциплину и качества работ мастеров;0
вести запись в программе yclients продажа услуг;0
продажа косметики;0
контролировать работу всех сотрудников барбершопа;0
решать спорные вопросы возникающие в процессе работы между сотрудниками;0
контролировать чистоту барбершопа;0
заказывать косметику у поставщиков принимать поставки и контролировать чистоту склада;0
осуществлять расчет персонала и гостей;0
сводить кассовую отчетность за смену в случае несостыковки осуществлять коррекцию приходарасхода;1
составлять отчеты за прошедшую неделю;1
вести внутреннюю документацию;1
нести ответственность за решение конфликтных ситуаций в студии как с клиентами так и с сотрудниками;0
консультирование внутренних сотрудников по текущим вопросам;1
распределение звонков по специалистам;1
взаимодействие с клиентами по пакету документов;1
выполнение поручений руководства отдела;0
встреча и сопровождение пациентов создание комфортной атмосферы в клинике;0
консультирование клиентов и презентация услуг клиники;1
работа с входящими и исходящими телефонными звонками;1
запись на прием оформление первичной медицинской документации;1
работа с платежами и кассой;0
прим входящих звонков;1
напоминание пациентам о приме;1
работа с отчтностью;1
приготовление чаякофе для пациентов;0
встреча прием и оформление клиентов;0
презентация услуг компании и помощь в выборе;0
информирование клиентов о сроках исполнения анализов и их стоимости;1
выдача результатов анализов;0
взаимодействие с медицинским персоналом ;0
ведение рабочей документации;1
поддержание порядка и наличия материалов в центре;0
прием входящих звонков консультирование клиентов;1
работа в системе бронирования;1
подготовка отчетных документов для гостей;1
взаимодействие с менеджерами по заселению;0
работа на регистратуре прием звонков запись пациентов;1
работа с расписанием прием и встреча пациентов;0
работа с кассой;0
встреча пациентов создание комфортной атмосферы в клинике;0
запись на прием;1
работа с кассой;0
консультирование пациентов по услугам клиники;1
работа с первичной документацией;1
сотрудничество с коллцентром;0
прием звонков и консультирование пациентов диагностического центра по стоимости услуг условиям проведения исследования акциям предложениям итд;1
оформление первичных медицинских документов;1
продажа услуг центра;0
управление потоком пациентов запись пациентов на исследование формирование и контроль очередности оперативное внесение изменений в запись;1
ведение отчтности в рамках компетенции;1
работа с ккм;0
обеспечение сервиса обслуживания пациентов создание для них комфортных условий ;1
обеспечение надлежащего качества презентабельности санитарного режима в центре;0
контроль за соблюдением порядка и чистоты в центре;0
планирование потребностей клиник в материальных трудовых и прочих ресурсах;1
организация и контроль работы гипермаркета;1
работа с эффективностью магазина;1
управление товародвижением анализ результатов деятельности гипермаркета анализ конкурентного рынка ценообразования;1
проведение совещаний рабочих встреч с руководителями подразделений решение оперативных вопросов;0
участие в обучении и развитии управленческого персонала;0
взаимодействие с контролирующими инстанциями;0
обслуживание и консультация покупателей в торговом зале;0
поддержание стандартов работы магазина;0
работа в программе с контрольнокассовое обслуживание отчетность;1
контроль работы персонала;0
презентация товара и бренда;0
выполнение индивидуального плана продаж;0
организация работы магазина;0
контроль работы сотрудников;1
выполнение плана по товарообороту минимизация потерь;1
взаимодействие с проверяющими органами;0
ведение отчетности и анализ плановых показателей магазина;1
контроль заказов приемки списания и сроков годности товаров планирование запасов и ротация;0
инвентаризации;0
организация работы магазина;0
контроль работы сотрудников;1
выполнение плана по товарообороту минимизация потерь;1
взаимодействие с проверяющими органами;0
ведение отчетности и анализ плановых показателей магазина;1
контроль заказов приемки списания и сроков годности товаров планирование запасов и ротация;0
инвентаризации;0
организация эффективной работы работников смены;1
организация работы расчетнокассового узла кассовая отчетность;0
работа с товаром в торговом зале и на складе;0
обслуживание покупателей в торговом зале;0
работа с претензиями и возвратами от покупателей;0
организация работы магазина;0
контроль работы сотрудников;1
отслеживание ввода первичной документации в с а также проверка разноски банковских операций работа с налоговыми органами и фондами сверка формирование отчетности в по разным организациям ответы на требования;1
обеспечение контроля корректности оформления первичной документации;1
отражение операций в учете в части реализации товаров работ услуг полный документооборот и сверка расчетов;1
отражение операций в учете части поступления товаров работ услуг контроль поступления и движение документов расчетов с поставщиками и подрядчиками сверка взаиморасчетов;1
контроль дебиторской и кредиторской задолженности;1
отражение операций и контроль учета перемещения и списания гсм тмц;1
контроль и учет кассовых операций;1
выполнение отдельных поручений руководства;0
ведение бухучета нескольких юрлиц;0
прием и увольнение сотрудников переводы приказы;0
составление трудовых договоров договоров гпх;0
начисление заработной платы страховых взносов ндфл контроль всех счетов;0
составление и сдача отчетности;1
контроль дебиторской и кредиторской задолженности контроль лизинговых и кредитных платежей;0
выполнение заданий руководителя;0
расчет и начисление заработной платы в программе с зуп ;0
начисление суммы отпускных и листов нетрудоспособности;0
работа с табелем учета рабочего времени;1
работа с исполнительными документами;1
выполнение поручений по добавлению готового контента на сайт;0
выявление и устранение ошибок сайта;0
сайт на вордпрессе;0
организация работы по подготовке встреч и совещаний проводимых с участием главных редакторов ;0
по поручению главных редакторов составление писем запросов служебных записок справок авансовых отчетов и других документов;1
подготовка мониторингов оперативной и обязательной отчетности;1
транспортное обеспечение подразделения ;0
решение организационных вопросов при подготовке к съемкам;0
курирование договоров по направлению деятельности подразделения ;0
соблюдение параметров бюджета подразделения;0
установление и поддержка контакта с внешней средой ;0
взаимодействие со специалистами общества по вопросам в пределах своей компетенции;0
отбор для эфира подготовленных сюжетов;0
написание и редактирование текстов;0
редактирование и выпуск новостных программ в течении дня;0
уверенное знание редполитики агентства;0
написание информационных и коммерческих текстов в соответствии с тз и tov клиента для проектов компании;0
оперативное внесение правок в тексты от редактора;0
погружение в тему проекта изучение сайта заказчика задач и целей конкретного текста релевантных примеров;0
четкая ориентированность на результат для клиента понимание его основных целей;0
строгое соблюдение дедлайнов;0
осуществление руководства отделом отраслевых мероприятий;0
подготовка к проведению мероприятий ;0
расшифровка согласование текстов и видео съемки после интернетконференции выставление информации на сайт;0
информационное администрирование сайта тюменьмедиа;0
составление отчетности квартальный отчет по прессконференциям квартальный отчет по семинарам;1
внутренняя отделка помещений;0
штукатурно молярные работы;0
установка дверей;0
монтаж ламината;0
работа на высоте;0
окраска металлоконструкций и трубопроводов;0
вахта выплата заработной платы раза в месяц на карту любого банка зп ученика рмес маляр до рмес в зависимости от разряда и опыта предприятие предоставляет питание проживание спецодежду проезд прямой работодатель;0
нанесение знаков и надписей на вагонцистерны контейнерцистерны;0
проверка наличия табличек надписей на вагонцистернах и контейнерцистернах и при необходимости их обновление;0
покраска зданий оборудования сооружений;0
подготовка оборудования к работе выполнение работ ;0
выполнение работ по обеспыливаниюобезжириванию и окраскенанесению защитных покрытий на металлические поверхности;0
контроль за дебиторской и кредиторской задолженности;0
работа с банками подготовка заявок на финансирование обработка данных по запросу ;0
формирование отчетности для банка в рамках проектного финансирования ежемесячно ежеквартально;1
формирование реестра платежей в рамках проектного финансирования;0
формирование реестра выполненных работ в рамках проектного финансирования;0
работа с клиент банком ;0
